url	title	provider	monitor	os	front_cam	back_cam	cpu	ram	rom	SD	SIM	battery
https://tiki.vn/dien-thoai-iphone-11-128gb-hang-chinh-hang-p32033730.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 11 128GB  - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-oppo-f7-64gb-4gb-hang-chinh-hang-p1733317.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F7 (64GB/4GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-samsung-galaxy-m10-16gb-2gb-hang-chinh-hang-p10581161.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy M10 (16GB/2GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-oppo-f11-pro-6gb-64gb-hang-chinh-hang-p11589307.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F11 Pro (6GB/64GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-vsmart-live-64gb-6gb-hang-chinh-hang-p27927726.html?src=category-page-1789.1795&2hi=1	Điện thoại Vsmart Live (64GB/6GB) - Hàng chính hãng 	Vsmart										
https://tiki.vn/dien-thoai-samsung-galaxy-m30s-64gb-4gb-hang-chinh-hang-p33136984.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy M30s (64GB/4GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-a50-64gb-4gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p12206668.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A50 (64GB/4GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-iphone-11-pro-max-64gb-hang-chinh-hang-p32028822.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro Max 64GB - Hàng Chính Hãng 	Apple										
https://tiki.vn/dien-thoai-iphone-11-64gb-hang-chinh-hang-p32033717.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 64GB  - Hàng  Chính Hãng	Apple										
https://tiki.vn/dien-thoai-meizu-c9-hang-chinh-hang-p10784946.html?src=category-page-1789.1795&2hi=1	Điện Thoại Meizu C9 - Hàng Chính Hãng	Meizu										
https://tiki.vn/dien-thoai-nokia-6-1-plus-hang-chinh-hang-p3873909.html?src=category-page-1789.1795&2hi=0	Điện thoại Nokia 6.1 Plus - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-iphone-11-pro-max-256gb-hang-chinh-hang-p32033383.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro Max 256GB - Hàng Chính Hãng 	Apple										
https://tiki.vn/dien-thoai-xiaomi-redmi-7a-2gb-16gb-hang-chinh-hang-p23590831.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi 7A (2GB/16GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-a50s-64gb-4gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p32243658.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A50s (64GB/4GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-xiaomi-redmi-7-2gb-16gb-hang-chinh-hang-p12486509.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi 7 (2GB/16GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-nokia-3-1-plus-32gb-3gb-hang-chinh-hang-p6090183.html?src=category-page-1789.1795&2hi=1	Điện Thoại Nokia 3.1 Plus (32GB/3GB) - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-samsung-galaxy-note-10-plus-256gb-12gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p29454689.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 10 Plus (256GB/12GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-a10-32gb-2gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p13097571.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A10 (32GB/2GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-vivo-v9-hang-chinh-hang-p1735843.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo V9 - Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-oppo-a5s-hang-chinh-hang-p15674844.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO A5s - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-xiaomi-mi-8-lite-4gb-64gb-hang-chinh-hang-p4818337.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Mi 8 Lite (4GB / 64GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-wiko-view-2-plus-hang-chinh-hang-p6481195.html?src=category-page-1789.1795&2hi=1	Điện Thoại Wiko View 2 Plus - Hàng chính hãng	WIKO										
https://tiki.vn/dien-thoai-nokia-2-2-16gb-2gb-hang-chinh-hang-p20913598.html?src=category-page-1789.1795&2hi=1	Điện Thoại Nokia 2.2 (16GB/2GB) - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-xiaomi-redmi-note-7-4gb-64gb-hang-chinh-hang-p12480743.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi Note 7 (4GB/64GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-a50-64gb-4gb-hang-chinh-hang-p11508168.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A50 (64GB/4GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-nokia-3-1-16gb-2gb-hang-chinh-hang-p3021869.html?src=category-page-1789.1795&2hi=1	Điện Thoại Nokia 3.1 (16GB/2GB) - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-xiaomi-redmi-note-7-3gb-32gb-hang-chinh-hang-p10596796.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi Note 7 (3GB/32GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-note-10-plus-256gb-12gb-hang-chinh-hang-p22358908.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 10 Plus (256GB/12GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-nokia-5-1-plus-hang-chinh-hang-p4536405.html?src=category-page-1789.1795&2hi=0	Điện Thoại Nokia 5.1 Plus - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-samsung-galaxy-note-10-256gb-8gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p29418235.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 10 (256GB/8GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-nokia-7-2-hang-chinh-hang-p32648392.html?src=category-page-1789.1795&2hi=1	Điện Thoại Nokia 7.2  - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-vsmart-live-4gb-64gb-hang-chinh-hang-p26021690.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vsmart Live (4GB/64GB) - Hàng Chính Hãng	Vsmart										
https://tiki.vn/dien-thoai-xiaomi-mi-9-lite-mi-cc9-global-version-6gb-64gb-hang-chinh-hang-p34928767.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Mi 9 Lite (Mi CC9 Global Version) (6GB / 64GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-oppo-f9-a11-64gb-4gb-hang-chinh-hang-p3650913.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F9 (A11) (64GB/4GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-samsung-galaxy-note-10-256gb-8gb-hang-chinh-hang-p22356225.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 10 (256GB/8GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-vsmart-star-hang-chinh-hang-p31322859.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vsmart Star - Hàng chính hãng	Vsmart										
https://tiki.vn/dien-thoai-vivo-y91c-hang-chinh-hang-p14470707.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo Y91C - Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-iphone-6s-32gb-nhap-khau-chinh-hang-p283110.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 6s 32GB  - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-iphone-7-plus-hang-chinh-hang-vn-a-p36699543.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 7 Plus - Hàng Chính Hãng VN/A	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a10-32gb-2gb-hang-chinh-hang-p12738344.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A10 (32GB/2GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-iphone-11-pro-256gb-hang-chinh-hang-p32039598.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro 256GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a20-32gb-3gb-hang-chinh-hang-p12730548.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A20 (32GB/3GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-xiaomi-redmi-note-8-hang-chinh-hang-p35773440.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi Note 8 - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-xiaomi-redmi-7a-2gb-32gb-hang-chinh-hang-p21973814.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi 7A (2GB/32GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-vsmart-bee-1gb-16gb-hang-chinh-hang-p26021642.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vsmart  Bee (1GB/16GB) - Hàng Chính Hãng	Vsmart										
https://tiki.vn/dien-thoai-iphone-x-vn-a-hang-chinh-hang-vn-a-p36700347.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone X VN/A - Hàng Chính Hãng VN/A	Apple										
https://tiki.vn/dien-thoai-iphone-xr-64gb-hang-nhap-khau-chinh-hang-p4529255.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XR 64GB - Hàng Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-iphone-11-pro-64gb-hang-chinh-hang-p32036936.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro 64GB - Hàng Chính Hãng 	Apple										
https://tiki.vn/dien-thoai-iphone-xs-max-64gb-hang-chinh-hang-p4538569.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 64GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a50s-64gb-4gb-hang-chinh-hang-p29964500.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A50s (64GB/4GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-vsmart-joy-2-hang-chinh-hang-p32453719.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vsmart Joy 2+ (Hàng Chính Hãng)	Vsmart										
https://tiki.vn/dien-thoai-samsung-galaxy-a30-32gb-3gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p19351190.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A30 (32GB/3GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p29396058.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A10s (32GB/2GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-s10-plus-128gb-8gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p12206824.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S10 Plus (128GB/8GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-vivo-v15-hang-chinh-hang-p10759690.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo V15 -  Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-samsung-galaxy-a70-128gb-6gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p13442996.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A70 (128GB/6GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-oppo-f11-pro-6gb-128gb-hang-chinh-hang-p15340168.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F11 Pro (6GB/128GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-samsung-galaxy-note-9-128gb-6gb-hang-chinh-hang-p2891809.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 9 (128GB/6GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-iphone-8-64gb-nhap-khau-chinh-hang-p938076.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 8 64GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-pocophone-f1-64gb-6gb-hang-chinh-hang-p3932165.html?src=category-page-1789.1795&2hi=0	Điện Thoại Pocophone F1 (64GB/6GB) - Hàng Chính Hãng	Pocophone by Xiaomi										
https://tiki.vn/dien-thoai-xiaomi-mi-9t-6gb-64gb-hang-chinh-hang-p24763732.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Mi 9T (6GB/64GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-p25918805.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A10s (32GB/2GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-realme-q-4gb-64gb-hang-nhap-khau-p36030465.html?src=category-page-1789.1795&2hi=0	Điện thoại Realme Q (4GB/64GB) -Hàng nhập khẩu	Realme										
https://tiki.vn/dien-thoai-samsung-galaxy-s7-hang-nhap-khau-p23622471.html?src=category-page-1789.1795&2hi=0	Điện thoại Samsung Galaxy S7 - Hàng nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-note-9-128gb-6gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p12206842.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 9 (128GB/6GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-iphone-8-plus-hang-chinh-hang-vn-a-p36700352.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 8 Plus - Hàng Chính Hãng VN/A	Apple										
https://tiki.vn/dien-thoai-oppo-reno-2f-hang-chinh-hang-p35729872.html?src=category-page-1789.1795&2hi=0	Điện Thoại OPPO Reno 2F - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-6s-plus-32gb-vn-a-hang-chinh-hang-p1823081.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 6s Plus 32GB VN/A - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a30-32gb-3gb-hang-chinh-hang-p13753821.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A30 (32GB/3GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-vivo-y19-128gb-6gb-hang-chinh-hang-p39033996.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo Y19 (128GB/6GB) - Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-oppo-a1k-hang-chinh-hang-p17510352.html?src=category-page-1789.1795&2hi=1	Điện Thoại Oppo A1K - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-xiaomi-mi-a3-4gb-64gb-hang-chinh-hang-p24764475.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Mi A3 (4GB/64GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-oppo-f11-hang-chinh-hang-p11588693.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F11 - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-7-plus-32gb-hang-nhap-khau-chinh-hang-p259935.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 7 Plus 32GB - Hàng Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-vivo-y11-hang-chinh-hang-p37694867.html?src=category-page-1789.1795&2hi=1	Điện thoại Vivo Y11 - Hàng chính hãng	Vivo										
https://tiki.vn/dien-thoai-coolpad-n3-hang-chinh-hang-p10142975.html?src=category-page-1789.1795&2hi=1	Điện Thoại Coolpad N3 - Hàng Chính Hãng	Coolpad										
https://tiki.vn/dien-thoai-iphone-11-pro-max-512gb-hang-chinh-hang-p32036308.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro Max 512GB - Hàng Chính Hãng 	Apple										
https://tiki.vn/dien-thoai-iphone-8-plus-64gb-nhap-khau-chinh-hang-p938174.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 8 Plus 64GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-asus-zenfone-max-pro-m1-hang-chinh-hang-p3132977.html?src=category-page-1789.1795&2hi=1	Điện Thoại Asus Zenfone Max Pro M1 - Hàng Chính Hãng	Asus										
https://tiki.vn/dien-thoai-iphone-xs-64gb-hang-chinh-hang-p4533169.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS 64GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-oppo-f7-128gb-6gb-hang-chinh-hang-p1890339.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F7 (128GB/6GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-7-plus-128gb-hang-nhap-khau-chinh-hang-p269707.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 7 Plus 128GB - Hàng Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a20-32gb-3gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p13007748.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A20 (32GB/3GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-realme-5-3gb-64gb-hang-chinh-hang-p34478306.html?src=category-page-1789.1795&2hi=0	Điện Thoại Realme 5 (3GB/64GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-samsung-galaxy-a70-128gb-6gb-hang-chinh-hang-p13481647.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A70 (128GB/6GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-iphone-xs-max-256gb-nhap-khau-chinh-hang-p4539483.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 256GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-oppo-a9-2020-128g-8gb-hang-chinh-hang-p31276832.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO A9 2020 (128G/8GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-oppo-a3s-32gb-3gb-hang-chinh-hang-p4066415.html?src=category-page-1789.1795&2hi=0	Điện Thoại OPPO A3s (32GB/3GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-samsung-galaxy-s10-plus-hang-chinh-hang-p26229504.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy S10 Plus - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-huawei-nova-3i-hang-chinh-hang-p3021455.html?src=category-page-1789.1795&2hi=0	Điện Thoại Huawei Nova 3i - Hàng Chính Hãng	Huawei										
https://tiki.vn/dien-thoai-samsung-galaxy-s9-plus-4gb-64gb-quoc-te-hang-nhap-khau-p16619963.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S9 Plus (6GB/64GB) Quốc Tế - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-oppo-f5-youth-hang-chinh-hang-p923155.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F5 Youth - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-realme-5-pro-4gb-128gb-hang-chinh-hang-p34478298.html?src=category-page-1789.1795&2hi=1	Điện Thoại Realme 5 Pro (4GB/128GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-blackberry-keyone-silver-hang-chinh-hang-p871834.html?src=category-page-1789.1795&2hi=1	Điện Thoại BlackBerry KEYone (Silver) - Hàng Chính Hãng	BlackBerry										
