url	title	provider	monitor	os	front_cam	back_cam	cpu	ram	rom	SD	SIM	battery
https://tiki.vn/dien-thoai-samsung-galaxy-note-5-hang-nhap-khau-p23636180.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 5 - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-itel-it5022-hang-chinh-hang-p10693661.html?src=category-page-1789.1795&2hi=1	Điện Thoại Itel IT5022 - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-xiaomi-mi-9t-pro-6gb-128gb-hang-chinh-hang-p34556100.html?src=category-page-1789.1795&2hi=0	Điện Thoại Xiaomi Mi 9T Pro 6GB/128GB - Hàng chính hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-a20s-32gb-3gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p39696803.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A20s (32GB/3GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-itel-a16-plus-hang-chinh-hang-p15286472.html?src=category-page-1789.1795&2hi=1	Điện Thoại Itel A16 Plus - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-xiaomi-redmi-7-3gb-32gb-hang-chinh-hang-p12486516.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi 7 (3GB/32GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-oppo-f7-youth-64gb-4gb-hang-chinh-hang-p2452471.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F7 Youth (64GB/4GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-itel-alpha-lite-hang-chinh-hang-p23105947.html?src=category-page-1789.1795&2hi=1	Điện Thoại Itel Alpha Lite - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-itel-s41-hang-chinh-hang-p2776529.html?src=category-page-1789.1795&2hi=1	Điện Thoại Itel S41 - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-xiaomi-redmi-8a-2gb-32gb-hang-chinh-hang-p35770986.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi 8A (2GB/32GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-s10-128gb-8gb-hang-chinh-hang-p10280108.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S10 (128GB/8GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-iphone-xs-64gb-hang-nhap-khau-p14913053.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS 64GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-honor-8x-4gb-64gb-hang-chinh-hang-p5463397.html?src=category-page-1789.1795&2hi=1	Điện Thoại Honor 8X (4GB/64GB) – Hàng Chính Hãng	Honor										
https://tiki.vn/dien-thoai-itel-s33-hang-chinh-hang-p36758518.html?src=category-page-1789.1795&2hi=1	Điện Thoại Itel S33 - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-asus-l1-hang-chinh-hang-p8947596.html?src=category-page-1789.1795&2hi=1	Điện Thoại Asus L1 - Hàng Chính Hãng	Asus										
https://tiki.vn/dien-thoai-samsung-galaxy-note-9-512gb-8gb-hang-chinh-hang-p2892045.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 9 (512GB/8GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-asus-zenfone-max-pro-m2-3gb-32gb-hang-chinh-hang-p8946199.html?src=category-page-1789.1795&2hi=1	Điện Thoại Asus Zenfone Max Pro M2 (3GB/32GB) - Hàng Chính Hãng	Asus										
https://tiki.vn/dien-thoai-iphone-11-64gb-hang-nhap-khau-p34016501.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 11 64GB  - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-asus-zenfone-max-m2-4gb-32gb-hang-chinh-hang-p24423071.html?src=category-page-1789.1795&2hi=0	Điện Thoại Asus Zenfone Max M2 (4GB/32GB) - Hàng Chính Hãng	Asus										
https://tiki.vn/dien-thoai-oppo-f3-4gb-64gb-hang-chinh-hang-p634303.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F3 (4GB/64GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-xs-max-64gb-nhap-khau-chinh-hang-p4538661.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 64GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-note-9-128gb-6gb-ban-my-hang-nhap-khau-p20365234.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 9 (128GB/6GB) Bản Mỹ- Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-m10-16gb-2gb-hang-chinh-hang-da-kich-hoat-bao-hanh-p23089802.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy M10 (16GB/2GB) - Hàng Chính Hãng Đã kích hoạt bảo hành	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-a30s-64gb-4gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p39703166.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A30s (64GB/4GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-iphone-11-pro-max-64gb-hang-nhap-khau-p33928555.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro Max 64GB  - Hàng  Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a30s-64gb-4gb-hang-chinh-hang-p37843824.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A30s (64GB/4GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-s6-32gb-hang-nhap-khau-p31001687.html?src=category-page-1789.1795&2hi=0	Điện thoại Samsung Galaxy S6 32GB - Hàng nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-iphone-11-pro-512gb-hang-chinh-hang-p32044154.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro 512GB - Hàng Chính Hãng 	Apple										
https://tiki.vn/dien-thoai-coolpad-mega-5-hang-chinh-hang-p10141173.html?src=category-page-1789.1795&2hi=1	Điện Thoại Coolpad Mega 5 - Hàng Chính Hãng	Coolpad										
https://tiki.vn/apple-iphone-xr-64gb-ll-a-my-_hang-nhap-khau-p14931019.html?src=category-page-1789.1795&2hi=0	Apple Iphone Xr 64gb LL/A (Mỹ)_Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-honor-7x-64gb-4gb-3-camera-5-93-fhd-hang-chinh-hang-p1594939.html?src=category-page-1789.1795&2hi=0	Điện Thoại Honor 7X 64GB/4GB 3 Camera, 5.93' FHD+ - Hàng Chính Hãng	Honor										
https://tiki.vn/dien-thoai-itel-s13-pro-hang-chinh-hang-p15363972.html?src=category-page-1789.1795&2hi=1	Điện Thoại Itel S13 Pro - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-samsung-galaxy-a30-64gb-4gb-hang-chinh-hang-p11508176.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A30 (64GB/4GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-blackberry-key2-hang-chinh-hang-p2570827.html?src=category-page-1789.1795&2hi=1	Điện Thoại Blackberry KEY2 - Hàng Chính Hãng	BlackBerry										
https://tiki.vn/dien-thoai-vivo-s1-128gb-6gb-hang-chinh-hang-p24137936.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo S1 (128GB/6GB) - Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-samsung-galaxy-note-10-plus-5g-256gb-12gb-hang-nhap-khau-p35193647.html?src=category-page-1789.1795&2hi=0	Điện thoại Samsung Galaxy Note 10 Plus 5G (256GB/12GB) - Hàng nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-nokia-106-hang-chinh-hang-p79742.html?src=category-page-1789.1795&2hi=0	Điện Thoại Nokia 106 - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-iphone-8-128gb-hang-chinh-hang-vn-a-p34942627.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 8 128GB  - Hàng Chính Hãng VN/A	Apple										
https://tiki.vn/dien-thoai-nokia-3-2-2gb-16gb-hang-chinh-hang-p15452591.html?src=category-page-1789.1795&2hi=1	Điện Thoại Nokia 3.2 (2GB/16GB) - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-vsmart-live-4gb-64gb-hang-chinh-hang-da-kich-hoat-p29633218.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vsmart Live (4GB/64GB) - Hàng Chính Hãng - Đã Kích Hoạt	Vsmart										
https://tiki.vn/dien-thoai-smartphone-masstel-x6-hang-chinh-hang-p9984235.html?src=category-page-1789.1795&2hi=0	Điện thoại Smartphone Masstel X6 - Hàng Chính Hãng	Masstel										
https://tiki.vn/dien-thoai-iphone-xs-64gb-hang-nhap-khau-chinh-hang-p4538877.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS 64GB - Hàng Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-realme-c2-2gb-16gb-hang-chinh-hang-p17510355.html?src=category-page-1789.1795&2hi=1	Điện Thoại Realme C2 (2GB/16GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-samsung-galaxy-a9-2018-hang-chinh-hang-p6165547.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A9 (2018) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-realme-c2-3gb-32gb-hang-chinh-hang-p17511117.html?src=category-page-1789.1795&2hi=1	Điện Thoại Realme C2 (3GB/32GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-samsung-galaxy-a30-64gb-4gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p12206706.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A30 (64GB/4GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-xiaomi-redmi-8a-2gb-32gb-hang-chinh-hang-p37941936.html?src=category-page-1789.1795&2hi=1	Điện thoại Xiaomi Redmi 8A (2GB/32GB) - Hàng chính hãng	Xiaomi										
https://tiki.vn/dien-thoai-xiaomi-redmi-note-8-pro-6gb-64gb-hang-chinh-hang-p35964172.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi Note 8 Pro (6GB/64GB) - Hàng chính hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-a20s-3gb-32gb-hang-chinh-hang-p35390893.html?src=category-page-1789.1795&2hi=0	Điện thoại Samsung Galaxy A20s (3GB/32GB) - Hàng chính hãng	Samsung										
https://tiki.vn/dien-thoai-bphone-3-hang-chinh-hang-p5868813.html?src=category-page-1789.1795&2hi=0	Điện Thoại Bphone 3 - Hàng Chính Hãng	Bphone										
https://tiki.vn/dien-thoai-iphone-7-plus-128gb-hang-nhap-khau-p722986.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 7 Plus 128GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-iphone-xs-max-512gb-nhap-khau-chinh-hang-p4540009.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 512GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-xiaomi-mi-9-64gb-6gb-hang-chinh-hang-p10732592.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Mi 9 (64GB/6GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-coolpad-n3c-hang-chinh-hang-p10140438.html?src=category-page-1789.1795&2hi=1	Điện Thoại Coolpad N3C - Hàng Chính Hãng	Coolpad										
https://tiki.vn/dien-thoai-samsung-galaxy-s8-plus-hang-chinh-hang-da-kich-hoat-bao-hanh-12-thang-p1694229.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy S8 Plus - Hàng Chính Hãng (Đã Kích Hoạt) Bảo Hành 12 Tháng	Samsung										
https://tiki.vn/dien-thoai-iphone-xr-128gb-hang-nhap-khau-chinh-hang-p4538263.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XR 128GB - Hàng Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-philips-s327-hang-chinh-hang-p1007933.html?src=category-page-1789.1795&2hi=1	Điện Thoại Philips S327 - Hàng Chính Hãng	Philips										
https://tiki.vn/dien-thoai-iphone-11-128gb-hang-nhap-khau-p33996665.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 11 128GB  - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-coolpad-n5-mini-hang-chinh-hang-p37119367.html?src=category-page-1789.1795&2hi=1	Điện Thoại Coolpad N5 Mini - Hàng Chính Hãng	Coolpad										
https://tiki.vn/dien-thoai-itel-a16-hang-chinh-hang-p10697476.html?src=category-page-1789.1795&2hi=0	Điện Thoại Itel A16 - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-vivo-y93-3gb-32gb-hang-chinh-hang-p16256606.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo Y93 (3GB / 32GB) - Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-samsung-galaxy-s10-plus-128gb-8gb-hang-nhap-khau-p25052766.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S10 Plus (128GB/8GB) - Hàng Nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-black-shark-2-quoc-te-8gb-128gb-ma-skr-h0-hang-chinh-hang-p14878121.html?src=category-page-1789.1795&2hi=1	Điện thoại Black Shark 2 Quốc Tế (8GB/128GB - Mã SKR-H0) - Hàng Chính Hãng	Black Shark										
https://tiki.vn/dien-thoai-iphone-11-pro-64gb-hang-nhap-khau-p33815238.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 11 Pro 64GB - Hàng Nhập Khẩu 	Apple										
https://tiki.vn/dien-thoai-oppo-a5-4gb-128gb-hang-chinh-hang-p34478313.html?src=category-page-1789.1795&2hi=1	Điện Thoại Oppo A5 ( 4GB/128GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-huawei-y9-4gb-64b-2019-hang-chinh-hang-p5826147.html?src=category-page-1789.1795&2hi=0	Điện Thoại Huawei Y9 (4GB/ 64B) 2019 - Hàng Chính Hãng	Huawei										
https://tiki.vn/dien-thoai-xiaomi-mi-mix-3-6gb-128gb-hang-chinh-hang-p7337765.html?src=category-page-1789.1795&2hi=0	Điện Thoại Xiaomi Mi Mix 3 (6GB/128GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-oppo-reno-hang-chinh-hang-p17510512.html?src=category-page-1789.1795&2hi=1	Điện Thoại Oppo Reno - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-blackberry-key-2-red-edition-hang-chinh-hang-p15447483.html?src=category-page-1789.1795&2hi=1	Điện Thoại Blackberry Key 2 Red Edition - Hàng Chính Hãng	BlackBerry										
https://tiki.vn/dien-thoai-vivo-v17-pro-hang-chinh-hang-p35347756.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo V17 Pro - Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-honor-10-lite-hang-chinh-hang-p10071018.html?src=category-page-1789.1795&2hi=1	Điện Thoại Honor 10 Lite - Hàng Chính Hãng	Honor										
https://tiki.vn/dien-thoai-nokia-3-2-3gb-32gb-hang-chinh-hang-p15663039.html?src=category-page-1789.1795&2hi=1	Điện Thoại Nokia 3.2 (3GB/32GB) - Hàng Chính Hãng	Nokia										
https://tiki.vn/dien-thoai-sharp-r1-hang-chinh-hang-p1706099.html?src=category-page-1789.1795&2hi=0	Điện Thoại Sharp R1 - Hàng Chính Hãng	Sharp										
https://tiki.vn/dien-thoai-di-dong-blackberry-evolve-hang-chinh-hang-p10689868.html?src=category-page-1789.1795&2hi=1	Điện Thoại Di Động Blackberry Evolve - Hàng chính hãng	BlackBerry										
https://tiki.vn/dien-thoai-samsung-galaxy-a7-64gb-4gb-2018-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p12206861.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A7 (64GB/4GB) 2018 - Hàng Chính Hãng -Đã Kích Hoạt  Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-iphone-8-64gb-hang-nhap-khau-p916706.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 8 64GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a80-128gb-8gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p14380995.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A80 (128GB/8GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-huawei-y7-pro-2019-hang-chinh-hang-p9731371.html?src=category-page-1789.1795&2hi=1	Điện Thoại Huawei Y7 PRO (2019) - Hàng Chính Hãng	Huawei										
https://tiki.vn/dien-thoai-vivo-y12-64gb-3gb-hang-chinh-hang-p24153113.html?src=category-page-1789.1795&2hi=0	Điện Thoại Vivo Y12 (64GB/3GB) - Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-iphone-xs-max-256gb-hang-chinh-hang-p4539415.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 256GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-xiaomi-mi-a2-lite-3-32-hang-chinh-hang-p6443873.html?src=category-page-1789.1795&2hi=0	Điện Thoại Xiaomi Mi A2 Lite (3/32) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-oppo-r17-pro-hang-chinh-hang-p8339694.html?src=category-page-1789.1795&2hi=1	Điện Thoại Oppo R17 Pro - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-11-pro-max-256gb-hang-nhap-khau-p33911924.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 11 Pro Max 256GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/samsung-galaxy-s6-edge-32gb-hang-nhap-khau-p30008674.html?src=category-page-1789.1795&2hi=0	Samsung Galaxy s6 edge 32gb - Hàng nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-iphone-x-256gb-nhap-khau-chinh-hang-p959737.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone X 256GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-iphone-8-plus-64gb-hang-nhap-khau-p916896.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 8 Plus 64GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-itel-s11-plus-hang-chinh-hang-p712726.html?src=category-page-1789.1795&2hi=1	Điện Thoại Itel S11 Plus - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-iphone-xs-max-256gb-hang-nhap-khau-p14763849.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 256GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-iphone-xs-max-64gb-hang-nhap-khau-p14917752.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone XS Max 64GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-masstel-juno-q7-hang-chinh-hang-p19921870.html?src=category-page-1789.1795&2hi=0	Điện thoại Masstel Juno Q7 - Hàng Chính Hãng	Masstel										
https://tiki.vn/dien-thoai-samsung-galaxy-a8-plus-2018-hang-chinh-hang-p1003657.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A8 Plus (2018) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-iphone-7-32gb-vn-a-hang-chinh-hang-p684729.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 7 32GB VN/A - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-oppo-reno-2-hang-chinh-hang-p35729879.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO Reno 2  - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-wiko-view-3-lite-hang-chinh-hang-p39658607.html?src=category-page-1789.1795&2hi=1	Điện Thoại Wiko View 3 Lite - Hàng chính hãng	WIKO										
https://tiki.vn/dien-thoai-vsmart-active-1-hang-chinh-hang-p8123799.html?src=category-page-1789.1795&2hi=0	Điện Thoại Vsmart Active 1+ - Hàng Chính Hãng	Vsmart										
https://tiki.vn/dien-thoai-realme-3-hang-chinh-hang-p13292623.html?src=category-page-1789.1795&2hi=1	Điện Thoại Realme 3 - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-samsung-galaxy-a80-128gb-8gb-hang-chinh-hang-p14380981.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A80 (128GB/8GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-realme-2-pro-8gb-128gb-hang-chinh-hang-p7621290.html?src=category-page-1789.1795&2hi=1	Điện Thoại Realme 2 Pro (8GB/128GB) - Hàng Chính Hãng	Realme										
