url	title	provider	monitor	os	front_cam	back_cam	cpu	ram	rom	SD	SIM	battery
https://tiki.vn/dien-thoai-iphone-6s-32gb-hang-chinh-hang-vn-a-p854234.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 6s 32GB - Hàng Chính Hãng VN/A	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-s9-plus-6gb-256gb-ban-han-quoc-hang-nhap-khau-p23228227.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S9 PLUS ( 6GB / 256GB ) Bản Hàn Quốc - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-s9-plus-64gb-6gb-ban-han-quoc-hang-nhap-khau-p20373316.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S9 Plus (64GB/6GB) Bản Hàn Quốc - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-wiko-sunny-3-plus-w_k200-hang-chinh-hang-p6926491.html?src=category-page-1789.1795&2hi=0	Điện thoại Wiko Sunny 3 Plus (W_k200) - Hàng Chính Hãng	WIKO										
https://tiki.vn/dien-thoai-huawei-p30-hang-chinh-hang-p12635106.html?src=category-page-1789.1795&2hi=0	Điện Thoại Huawei P30 - Hàng Chính Hãng	Huawei										
https://tiki.vn/dien-thoai-samsung-galaxy-note-10-plus-256gb-8gb-ban-my-hang-nhap-khau-p36995802.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 10 Plus (256GB/8GB) Bản Mỹ - Hàng nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-note-8-tim-hang-nhap-khau-p20674264.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 8 - Tím - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-black-shark-2-quoc-te-12gb-256gb-ma-skr-h0-hang-chinh-hang-p17050615.html?src=category-page-1789.1795&2hi=1	Điện thoại Black Shark 2 Quốc Tế (12GB/256GB - Mã SKR-H0) - Hàng Chính Hãng	Black Shark										
https://tiki.vn/dien-thoai-vsmart-active-1-hang-chinh-hang-p8123797.html?src=category-page-1789.1795&2hi=0	Điện Thoại Vsmart Active 1 - Hàng Chính Hãng	Vsmart										
https://tiki.vn/dien-thoai-realme-2-pro-4gb-64gb-hang-chinh-hang-p7621088.html?src=category-page-1789.1795&2hi=1	Điện Thoại Realme 2 Pro (4GB/64GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/combo-dien-thoai-black-shark-2-pro-quoc-te-8gb-128gb-tay-cam-trai-black-shark-2-0-hang-chinh-hang-p33139534.html?src=category-page-1789.1795&2hi=1	Combo Điện Thoại Black Shark 2 Pro Quốc Tế (8GB/128GB) + Tay Cầm Trái Black Shark 2.0 - Hàng Chính Hãng	Black Shark										
https://tiki.vn/dien-thoai-ulefone-p6000-plus-ram-3gb-rom-32gb-pin-6350mah-hang-chinh-hang-p28320364.html?src=category-page-1789.1795&2hi=0	Điện thoại Ulefone P6000 Plus (Ram 3Gb/Rom 32Gb , pin 6350mAh) hàng chính hãng	Ulefone										
https://tiki.vn/dien-thoai-itel-a16-hang-chinh-hang-p10695043.html?src=category-page-1789.1795&2hi=0	Điện Thoại ITEL A16 - Hàng Chính Hãng	Itel										
https://tiki.vn/dien-thoai-wiko-y60-hang-chinh-hang-p37601844.html?src=category-page-1789.1795&2hi=1	Điện Thoại Wiko Y60 - Hàng chính hãng	WIKO										
https://tiki.vn/dien-thoai-nony-b1-hang-chinh-hang-p19884083.html?src=category-page-1789.1795&2hi=1	Điện Thoại Nony B1 - Hàng Chính Hãng	Nony										
https://tiki.vn/dien-thoai-xiaomi-redmi-note-7-4gb-128gb-hang-chinh-hang-p10776052.html?src=category-page-1789.1795&2hi=0	Điện Thoại Xiaomi Redmi Note 7 (4GB/128GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-huawei-honor-7a-hang-chinh-hang-p25591986.html?src=category-page-1789.1795&2hi=0	Điện Thoại Huawei Honor 7A - Hàng Chính Hãng	Huawei										
https://tiki.vn/dien-thoai-samsung-galaxy-note-8-256gb-6gb-ban-han-quoc-hang-nhap-khau-p25401672.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 8 (256GB/6GB ) Bản Hàn Quốc  - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-iphone-xs-512gb-hang-chinh-hang-p4538177.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS 512GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-blackberry-key2-le-hang-chinh-hang-p6388491.html?src=category-page-1789.1795&2hi=1	Điện Thoại Blackberry Key2 LE - Hàng Chính Hãng	BlackBerry										
https://tiki.vn/dien-thoai-iphone-6s-32gb-hang-nhap-khau-p754976.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 6s 32GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-iphone-11-pro-256gb-hang-nhap-khau-p33802447.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro 256GB - Hàng Nhập Khẩu 	Apple										
https://tiki.vn/dien-thoai-iphone-11-pro-max-256gb-2-sim-hang-nhap-khau-p35483055.html?src=category-page-1789.1795&2hi=0	Điện thoại iPhone 11 Pro Max 256GB (2 Sim) - Hàng nhập khẩu 	Apple										
https://tiki.vn/dien-thoai-apple-iphone-xr-128gb-den-hang-nhap-khau-p20712873.html?src=category-page-1789.1795&2hi=0	Điện thoại Apple iPhone XR 128GB Đen - Hàng nhập khẩu	Apple										
https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-8-t295-2019-da-kich-hoat-bao-hanh-hang-chinh-hang-p23258088.html?src=category-page-1789.1795&2hi=0	Máy Tính Bảng Samsung Galaxy Tab A8 8' T295 (2019) - Đã Kích Hoạt Bảo Hành - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-masstel-x9-hang-chinh-hang-p21759956.html?src=category-page-1789.1795&2hi=1	Điện Thoại Masstel X9 - Hàng Chính Hãng	Masstel										
https://tiki.vn/dien-thoai-iphone-xr-256gb-nhap-khau-chinh-hang-p4538605.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone XR 256GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-xiaomi-mi-9-128gb-6gb-hang-chinh-hang-p10732873.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Mi 9 (128GB/6GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-note-8-xanh-hang-nhap-khau-p20674181.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 8 - Xanh - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/may-tinh-bang-samsung-galaxy-a-plus-8-co-s-pen-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p13561031.html?src=category-page-1789.1795&2hi=1	Máy Tính Bảng Samsung Galaxy A Plus 8'' (Có S Pen) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-iphone-x-64gb-hang-nhap-khau-p917556.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone X 64GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-realme-c2-2gb-32gb-hang-chinh-hang-p40335864.html?src=category-page-1789.1795&2hi=0	Điện Thoại Realme C2 (2GB/32GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-oppo-find-x-hang-chinh-hang-p2998105.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO Find X - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-xiaomi-redmi-note-8-4gb-64gb-hang-chinh-hang-p35962828.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi Note 8 (4GB/64GB) - Hàng chính hãng	Xiaomi										
https://tiki.vn/dien-thoai-smartphone-bird-s1-hang-chinh-hang-p34590658.html?src=category-page-1789.1795&2hi=1	Điện thoại smartphone Bird S1 - Hàng Chính Hãng	Bird										
https://tiki.vn/dien-thoai-smartphone-nguoi-gia-masstel-x5-fami-hang-chinh-hang-p36277141.html?src=category-page-1789.1795&2hi=1	Điện Thoại Smartphone Người Già Masstel X5 Fami - Hàng chính hãng	Masstel										
https://tiki.vn/dien-thoai-realme-3-pro-64gb-4gb-hang-chinh-hang-p20317257.html?src=category-page-1789.1795&2hi=1	Điện Thoại Realme 3 Pro (64GB/4GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-huawei-y6-prime-2018-hang-chinh-hang-p2360443.html?src=category-page-1789.1795&2hi=1	Điện Thoại Huawei Y6 Prime (2018) - Hàng Chính Hãng	Huawei										
https://tiki.vn/dien-thoai-xiaomi-redmi-note-8-pro-6gb-128gb-hang-chinh-hang-p35965073.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Redmi Note 8 Pro (6GB/128GB) - Hàng chính hãng	Xiaomi										
https://tiki.vn/dien-thoai-iphone-xs-max-512gb-hang-chinh-hang-p4539441.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 512GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-s10-plus-sm-g975u-128gb-8gb-ban-my-hang-nhap-khau-p21482016.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S10 Plus SM-G975U (128GB/8GB) - Bản Mỹ - Hàng nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-note-8-ban-256gb-hang-nhap-khau-p25401645.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 8 Bản 256GB  - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-note-8-den-hang-nhap-khau-p20676584.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 8 - Đen - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-iphone-11-pro-64gb-2-sim-hang-nhap-khau-p35741017.html?src=category-page-1789.1795&2hi=0	Điện thoại iPhone 11 Pro 64GB (2 Sim) - Hàng nhập khẩu	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-s10-128gb-8gb-hang-nhap-khau-p25052048.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S10 (128GB/8GB) - Hàng nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-iphone-xs-256gb-hang-chinh-hang-p4538011.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone XS 256GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-iphone-x-256gb-hang-nhap-khau-p917986.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone X 256GB - Hàng Nhập Khẩu	Apple										
https://tiki.vn/dien-thoai-oppo-a1k-2gb-32gb-hang-chinh-hang-p20123594.html?src=category-page-1789.1795&2hi=0	Điện thoại Oppo A1K (2GB/32GB)  - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-xs-max-64gb-hang-chinh-hang-p4538569.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 64GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a50s-64gb-4gb-hang-chinh-hang-p29964500.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A50s (64GB/4GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-vsmart-joy-2-hang-chinh-hang-p32453719.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vsmart Joy 2+ (Hàng Chính Hãng)	Vsmart										
https://tiki.vn/dien-thoai-samsung-galaxy-a30-32gb-3gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p19351190.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A30 (32GB/3GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p29396058.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A10s (32GB/2GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-s10-plus-128gb-8gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p12206824.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S10 Plus (128GB/8GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-vivo-v15-hang-chinh-hang-p10759690.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo V15 -  Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-samsung-galaxy-a70-128gb-6gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p13442996.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A70 (128GB/6GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-oppo-f11-pro-6gb-128gb-hang-chinh-hang-p15340168.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F11 Pro (6GB/128GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-samsung-galaxy-note-9-128gb-6gb-hang-chinh-hang-p2891809.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 9 (128GB/6GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-iphone-8-64gb-nhap-khau-chinh-hang-p938076.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 8 64GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-pocophone-f1-64gb-6gb-hang-chinh-hang-p3932165.html?src=category-page-1789.1795&2hi=0	Điện Thoại Pocophone F1 (64GB/6GB) - Hàng Chính Hãng	Pocophone by Xiaomi										
https://tiki.vn/dien-thoai-xiaomi-mi-9t-6gb-64gb-hang-chinh-hang-p24763732.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Mi 9T (6GB/64GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-p25918805.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A10s (32GB/2GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-realme-q-4gb-64gb-hang-nhap-khau-p36030465.html?src=category-page-1789.1795&2hi=0	Điện thoại Realme Q (4GB/64GB) -Hàng nhập khẩu	Realme										
https://tiki.vn/dien-thoai-samsung-galaxy-s7-hang-nhap-khau-p23622471.html?src=category-page-1789.1795&2hi=0	Điện thoại Samsung Galaxy S7 - Hàng nhập khẩu	Samsung										
https://tiki.vn/dien-thoai-samsung-galaxy-note-9-128gb-6gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p12206842.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy Note 9 (128GB/6GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-iphone-8-plus-hang-chinh-hang-vn-a-p36700352.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 8 Plus - Hàng Chính Hãng VN/A	Apple										
https://tiki.vn/dien-thoai-oppo-reno-2f-hang-chinh-hang-p35729872.html?src=category-page-1789.1795&2hi=0	Điện Thoại OPPO Reno 2F - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-6s-plus-32gb-vn-a-hang-chinh-hang-p1823081.html?src=category-page-1789.1795&2hi=0	Điện Thoại iPhone 6s Plus 32GB VN/A - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a30-32gb-3gb-hang-chinh-hang-p13753821.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A30 (32GB/3GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-vivo-y19-128gb-6gb-hang-chinh-hang-p39033996.html?src=category-page-1789.1795&2hi=1	Điện Thoại Vivo Y19 (128GB/6GB) - Hàng Chính Hãng	Vivo										
https://tiki.vn/dien-thoai-oppo-a1k-hang-chinh-hang-p17510352.html?src=category-page-1789.1795&2hi=1	Điện Thoại Oppo A1K - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-xiaomi-mi-a3-4gb-64gb-hang-chinh-hang-p24764475.html?src=category-page-1789.1795&2hi=1	Điện Thoại Xiaomi Mi A3 (4GB/64GB) - Hàng Chính Hãng	Xiaomi										
https://tiki.vn/dien-thoai-oppo-f11-hang-chinh-hang-p11588693.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F11 - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-7-plus-32gb-hang-nhap-khau-chinh-hang-p259935.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 7 Plus 32GB - Hàng Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-vivo-y11-hang-chinh-hang-p37694867.html?src=category-page-1789.1795&2hi=1	Điện thoại Vivo Y11 - Hàng chính hãng	Vivo										
https://tiki.vn/dien-thoai-coolpad-n3-hang-chinh-hang-p10142975.html?src=category-page-1789.1795&2hi=1	Điện Thoại Coolpad N3 - Hàng Chính Hãng	Coolpad										
https://tiki.vn/dien-thoai-iphone-11-pro-max-512gb-hang-chinh-hang-p32036308.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 11 Pro Max 512GB - Hàng Chính Hãng 	Apple										
https://tiki.vn/dien-thoai-iphone-8-plus-64gb-nhap-khau-chinh-hang-p938174.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 8 Plus 64GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-asus-zenfone-max-pro-m1-hang-chinh-hang-p3132977.html?src=category-page-1789.1795&2hi=1	Điện Thoại Asus Zenfone Max Pro M1 - Hàng Chính Hãng	Asus										
https://tiki.vn/dien-thoai-iphone-xs-64gb-hang-chinh-hang-p4533169.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS 64GB - Hàng Chính Hãng	Apple										
https://tiki.vn/dien-thoai-oppo-f7-128gb-6gb-hang-chinh-hang-p1890339.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F7 (128GB/6GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-iphone-7-plus-128gb-hang-nhap-khau-chinh-hang-p269707.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone 7 Plus 128GB - Hàng Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-samsung-galaxy-a20-32gb-3gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p13007748.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy A20 (32GB/3GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử	Samsung										
https://tiki.vn/dien-thoai-realme-5-3gb-64gb-hang-chinh-hang-p34478306.html?src=category-page-1789.1795&2hi=0	Điện Thoại Realme 5 (3GB/64GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-samsung-galaxy-a70-128gb-6gb-hang-chinh-hang-p13481647.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy A70 (128GB/6GB) - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-iphone-xs-max-256gb-nhap-khau-chinh-hang-p4539483.html?src=category-page-1789.1795&2hi=1	Điện Thoại iPhone XS Max 256GB - Nhập Khẩu Chính Hãng	Apple										
https://tiki.vn/dien-thoai-oppo-a9-2020-128g-8gb-hang-chinh-hang-p31276832.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO A9 2020 (128G/8GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-oppo-a3s-32gb-3gb-hang-chinh-hang-p4066415.html?src=category-page-1789.1795&2hi=0	Điện Thoại OPPO A3s (32GB/3GB) - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-samsung-galaxy-s10-plus-hang-chinh-hang-p26229504.html?src=category-page-1789.1795&2hi=1	Điện Thoại Samsung Galaxy S10 Plus - Hàng Chính Hãng	Samsung										
https://tiki.vn/dien-thoai-huawei-nova-3i-hang-chinh-hang-p3021455.html?src=category-page-1789.1795&2hi=0	Điện Thoại Huawei Nova 3i - Hàng Chính Hãng	Huawei										
https://tiki.vn/dien-thoai-samsung-galaxy-s9-plus-4gb-64gb-quoc-te-hang-nhap-khau-p16619963.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy S9 Plus (6GB/64GB) Quốc Tế - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-oppo-f5-youth-hang-chinh-hang-p923155.html?src=category-page-1789.1795&2hi=1	Điện Thoại OPPO F5 Youth - Hàng Chính Hãng	OPPO										
https://tiki.vn/dien-thoai-realme-5-pro-4gb-128gb-hang-chinh-hang-p34478298.html?src=category-page-1789.1795&2hi=1	Điện Thoại Realme 5 Pro (4GB/128GB) - Hàng Chính Hãng	Realme										
https://tiki.vn/dien-thoai-blackberry-keyone-silver-hang-chinh-hang-p871834.html?src=category-page-1789.1795&2hi=1	Điện Thoại BlackBerry KEYone (Silver) - Hàng Chính Hãng	BlackBerry										
https://tiki.vn/dien-thoai-samsung-galaxy-note-5-hang-nhap-khau-p23636180.html?src=category-page-1789.1795&2hi=0	Điện Thoại Samsung Galaxy Note 5 - Hàng Nhập Khẩu	Samsung										
https://tiki.vn/dien-thoai-itel-it5022-hang-chinh-hang-p10693661.html?src=category-page-1789.1795&2hi=1	Điện Thoại Itel IT5022 - Hàng Chính Hãng	Itel										
